streaming_log,mos,content,encoding_profile,device
001.csv,39.262,3dPrinter,H264,hdtv
002.csv,60.151,3dPrinter,H264,hdtv
003.csv,63.970,3dPrinter,H264,hdtv
004.csv,72.891,3dPrinter,H264,hdtv
005.csv,80.557,3dPrinter,H264,hdtv
006.csv,72.795,3dPrinter,H264,hdtv
007.csv,57.556,3dPrinter,H264,hdtv
008.csv,46.899,3dPrinter,H264,hdtv
009.csv,86.430,3dPrinter,H264,hdtv
010.csv,29.564,3dPrinter,H264,hdtv
011.csv,41.026,3dPrinter,H264,hdtv
012.csv,64.743,3dPrinter,H264,hdtv
013.csv,56.817,3dPrinter,H264,hdtv
014.csv,65.483,3dPrinter,H264,hdtv
015.csv,60.817,3dPrinter,H264,hdtv
016.csv,47.556,3dPrinter,H264,hdtv
017.csv,38.962,3dPrinter,H264,hdtv
018.csv,62.708,3dPrinter,H264,hdtv
019.csv,72.891,3dPrinter,H264,hdtv
020.csv,66.436,3dPrinter,H264,hdtv
021.csv,75.039,3dPrinter,H264,hdtv
022.csv,70.642,3dPrinter,H264,hdtv
023.csv,75.632,3dPrinter,H264,hdtv
024.csv,66.965,3dPrinter,H264,hdtv
025.csv,67.715,3dPrinter,H264,hdtv
026.csv,36.595,3dPrinter,H264,hdtv
027.csv,50.669,3dPrinter,H264,hdtv
028.csv,43.191,3dPrinter,H264,hdtv
029.csv,62.817,3dPrinter,H264,hdtv
030.csv,39.756,3dPrinter,H264,hdtv
031.csv,55.262,3dPrinter,H264,hdtv
032.csv,44.634,3dPrinter,H264,hdtv
033.csv,64.891,3dPrinter,H264,hdtv
034.csv,48.077,3dPrinter,H264,hdtv
035.csv,60.002,3dPrinter,H264,hdtv
036.csv,68.299,3dPrinter,H264,hdtv
037.csv,70.225,3dPrinter,H264,hdtv
038.csv,44.077,3dPrinter,H264,hdtv
039.csv,70.299,3dPrinter,H264,hdtv
040.csv,47.556,3dPrinter,H264,hdtv
041.csv,74.373,3dPrinter,H264,hdtv
042.csv,45.483,3dPrinter,H264,hdtv
043.csv,60.151,3dPrinter,H264,hdtv
044.csv,58.817,3dPrinter,H264,hdtv
045.csv,62.891,3dPrinter,H264,hdtv
046.csv,39.676,3dPrinter,H264,hdtv
047.csv,54.817,3dPrinter,H264,hdtv
048.csv,41.484,3dPrinter,H264,hdtv
049.csv,56.891,3dPrinter,H264,hdtv
050.csv,19.114,ArmenchikHayrik,H264,hdtv
051.csv,44.610,ArmenchikHayrik,H264,hdtv
052.csv,55.336,ArmenchikHayrik,H264,hdtv
053.csv,57.410,ArmenchikHayrik,H264,hdtv
054.csv,71.336,ArmenchikHayrik,H264,hdtv
055.csv,63.410,ArmenchikHayrik,H264,hdtv
056.csv,37.398,ArmenchikHayrik,H264,hdtv
057.csv,28.668,ArmenchikHayrik,H264,hdtv
058.csv,82.299,ArmenchikHayrik,H264,hdtv
059.csv,32.595,ArmenchikHayrik,H264,hdtv
060.csv,41.039,ArmenchikHayrik,H264,hdtv
061.csv,64.684,ArmenchikHayrik,H264,hdtv
062.csv,53.271,ArmenchikHayrik,H264,hdtv
063.csv,74.002,ArmenchikHayrik,H264,hdtv
