streaming_log,FTW,Mok2011QoE,Liu2012QoE,Yin2015QoE,Spiteri2016QoE,Bentaleb2016QoE,SQI,P1203,VideoATLAS,KSQI
001.csv,5.2,9019.87,7.604,500.0,2.12,46.387,46.589,-0.652,45.32,46.593
002.csv,4.486,7768.259,-1.058,-723.129,0.758,3.262,10.077,0.318,39.073,6.291
003.csv,5.2,9019.87,2.433,160.0,0.981,0.862,0.9,-0.515,44.247,0.9
004.csv,4.601,7768.259,-0.125,-326.565,0.646,-3.755,0.686,0.132,45.501,0.0
005.csv,5.2,9019.87,3.379,208.96,1.282,10.867,11.14,-0.55,41.196,11.265
006.csv,3.684,6565.719,-3.782,-1370.26,0.313,-3.181,10.037,0.51,51.079,1.827
007.csv,4.477,7768.259,-1.501,-787.095,0.66,1.09,9.558,0.093,39.698,4.961
008.csv,5.2,9019.87,3.098,192.933,1.182,9.587,9.799,-0.54,41.532,9.854
009.csv,5.2,9019.87,7.604,500.0,2.12,61.529,61.817,-0.652,56.18,61.672
010.csv,4.473,7768.259,-1.535,-780.372,0.718,26.612,28.067,0.234,35.692,28.716
011.csv,5.2,9019.87,2.433,160.0,0.981,15.979,16.532,-0.515,40.121,16.402
012.csv,4.594,7768.259,-0.391,-355.186,0.626,11.595,14.661,0.067,39.09,13.197
013.csv,5.2,9019.87,3.356,206.659,1.277,32.564,32.865,-0.549,40.148,33.073
014.csv,3.652,6565.719,-4.477,-1465.57,0.247,19.157,23.981,0.438,48.453,22.477
015.csv,4.463,7768.259,-2.01,-848.1,0.615,21.43,24.822,0.039,34.781,24.63
016.csv,5.2,9019.87,3.058,189.668,1.168,29.18,29.192,-0.538,39.603,29.508
017.csv,5.2,9019.87,7.604,500.0,2.12,64.697,64.424,-0.652,59.02,64.864
018.csv,4.486,7768.259,-1.248,-723.129,0.758,34.2,32.37,0.346,38.241,35.322
019.csv,5.2,9019.87,2.433,160.0,0.981,25.101,24.734,-0.515,39.369,25.858
020.csv,4.601,7768.259,-0.231,-326.565,0.646,22.069,21.867,0.153,37.334,22.793
021.csv,5.2,9019.87,3.381,209.067,1.279,39.262,38.976,-0.549,42.194,39.946
022.csv,3.684,6565.719,-4.06,-1370.26,0.313,27.615,31.306,0.402,49.467,31.025
023.csv,4.477,7768.259,-1.697,-787.095,0.66,30.368,32.544,0.011,36.717,33.481
024.csv,5.2,9019.87,3.1,193.019,1.181,36.834,36.206,-0.54,41.274,37.461
025.csv,5.2,9019.87,7.604,500.0,2.12,41.697,41.844,-0.651,42.945,41.807
026.csv,4.442,7768.259,-1.891,-917.755,0.624,-2.626,6.857,0.135,39.233,2.745
027.csv,5.2,9019.87,2.433,160.0,0.981,1.572,1.668,-0.515,43.99,1.669
028.csv,4.578,7768.259,-0.591,-423.878,0.579,-4.92,1.644,0.09,44.796,0.0
