streaming_log,FTW,Mok2011QoE,Liu2012QoE,Xue2014QoE,Yin2015QoE,Spiteri2016QoE,Bentaleb2016QoE,SQI,P1203,VideoATLAS,KSQI
001.csv,5.2,9019.87,12.112,0.483,340.279,2.315,70.808,72.463,0.262,64.136,70.821
002.csv,5.2,9019.87,9.127,0.468,231.211,2.178,69.632,71.173,0.279,63.99,69.857
003.csv,5.2,9019.87,5.947,0.464,207.629,1.799,66.185,67.472,0.346,60.753,66.324
004.csv,5.2,9019.87,10.412,0.467,441.685,2.164,71.81,72.679,0.203,65.415,72.097
005.csv,3.728,6565.719,-0.82,0.376,-260.629,1.028,52.406,45.576,0.857,59.786,51.686
006.csv,5.2,9019.87,16.994,0.5,751.061,2.68,79.336,80.397,-0.113,70.732,79.592
007.csv,5.2,9019.87,3.273,0.451,129.162,1.254,56.164,56.973,0.549,52.198,56.239
008.csv,5.2,9019.87,12.854,0.479,666.375,2.628,81.988,82.488,-0.325,73.348,82.102
009.csv,5.2,9019.87,9.513,0.467,471.219,2.282,77.363,77.844,-0.14,69.837,77.504
010.csv,5.2,9019.87,6.555,0.459,350.311,1.946,73.234,73.748,-0.12,66.349,73.379
011.csv,5.2,9019.87,12.219,0.475,532.558,2.527,79.709,80.254,-0.264,71.42,79.913
012.csv,3.728,6565.719,-0.114,0.372,-184.172,1.219,57.794,50.52,0.756,59.976,57.172
013.csv,5.2,9019.87,20.394,0.507,946.995,3.025,85.401,85.955,-0.372,75.012,85.606
014.csv,5.2,9019.87,3.577,0.44,189.764,1.336,59.621,60.127,0.339,54.777,59.941
015.csv,5.2,9019.87,9.589,0.479,504.243,2.361,78.804,79.275,-0.214,71.063,78.818
016.csv,5.2,9019.87,8.218,0.467,447.438,2.219,77.186,77.745,-0.277,69.751,77.272
017.csv,4.703,6565.719,4.407,0.437,233.112,1.711,69.214,69.355,0.126,58.412,70.151
018.csv,5.2,9019.87,8.632,0.474,465.021,2.214,77.405,77.642,-0.164,69.831,77.602
019.csv,3.236,6565.719,-3.305,0.325,-455.417,0.932,53.321,39.064,0.819,60.701,50.443
020.csv,5.2,9019.87,13.929,0.495,751.496,2.704,83.294,83.777,-0.326,74.27,83.362
021.csv,4.216,6565.719,0.928,0.406,-15.007,1.175,57.008,52.313,0.61,55.424,56.297
022.csv,5.2,9019.87,12.607,0.487,433.803,2.581,78.862,79.518,-0.107,70.495,78.829
023.csv,4.704,6565.719,8.791,0.457,344.599,2.274,75.746,76.032,0.14,62.862,76.503
024.csv,5.2,9019.87,6.31,0.459,270.998,1.925,70.687,71.502,0.007,64.403,70.884
025.csv,3.887,6565.719,3.594,0.27,-488.646,1.911,67.277,39.355,0.875,59.35,64.104
026.csv,3.611,6565.719,-1.994,0.336,-364.065,1.103,56.554,43.449,0.767,59.943,54.203
027.csv,5.2,9019.87,19.616,0.507,894.145,2.997,85.503,86.016,-0.383,75.061,85.748
028.csv,4.714,6565.719,3.101,0.431,147.205,1.316,59.167,59.567,0.451,51.322,59.67
029.csv,5.2,9019.87,10.762,0.442,362.948,2.165,72.193,73.57,0.075,65.846,72.182
030.csv,5.2,9019.87,8.386,0.439,325.037,2.115,71.303,72.782,0.116,65.054,71.482
031.csv,5.2,9019.87,5.702,0.435,191.682,1.748,63.674,65.0,0.386,58.679,63.873
032.csv,5.2,9019.87,10.511,0.434,147.284,2.131,68.062,69.62,0.186,62.596,67.967
033.csv,3.547,6565.719,-3.765,0.277,-615.101,1.035,52.441,39.581,0.831,59.774,51.911
034.csv,5.2,9019.87,14.537,0.455,370.38,2.489,74.78,76.543,0.033,68.118,74.8
035.csv,3.84,6565.719,1.062,0.359,-35.239,1.15,56.129,52.746,0.762,59.94,56.094
036.csv,5.2,9019.87,12.534,0.45,564.568,2.575,79.31,80.673,-0.284,71.553,79.342
037.csv,5.2,9019.87,9.08,0.421,469.879,2.216,76.101,77.296,-0.317,68.892,76.331
038.csv,5.2,9019.87,6.587,0.408,324.563,1.901,70.545,71.518,0.085,64.181,70.782
039.csv,5.2,9019.87,12.314,0.419,484.12,2.406,77.939,79.024,-0.206,70.373,78.206
040.csv,3.547,6565.719,-2.991,0.282,-516.423,1.132,56.866,43.221,0.805,59.954,56.453
041.csv,5.2,9019.87,19.881,0.479,873.51,2.952,83.892,85.467,-0.354,74.8,84.03
042.csv,3.84,6565.719,1.474,0.363,10.607,1.293,60.103,56.578,0.632,60.063,59.959
043.csv,4.711,6565.719,9.931,0.424,474.417,2.432,78.85,79.279,-0.25,64.616,79.388
044.csv,5.2,9019.87,7.11,0.413,380.607,2.083,74.351,75.19,-0.151,67.555,74.424
045.csv,4.706,6565.719,4.89,0.402,260.016,1.799,69.475,70.032,0.141,58.682,70.442
046.csv,4.252,6565.719,6.987,0.4,325.564,2.136,75.628,68.232,0.225,59.822,73.118
047.csv,3.498,6565.719,-4.851,0.269,-627.704,0.982,55.841,35.461,0.712,59.931,53.132
048.csv,5.2,9019.87,14.429,0.462,804.265,2.746,83.207,84.088,-0.531,74.311,83.371
049.csv,3.011,5363.179,-2.231,0.309,-311.839,1.094,57.831,43.154,0.777,60.738,54.536
050.csv,4.716,6565.719,11.183,0.429,346.906,2.393,76.643,78.08,0.043,63.337,77.12
051.csv,4.713,6565.719,8.698,0.441,416.409,2.237,76.597,77.616,0.115,63.189,77.054
052.csv,5.2,9019.87,5.628,0.42,256.092,1.798,68.346,69.392,0.219,62.347,68.476
053.csv,5.2,9019.87,10.05,0.416,514.67,2.289,77.082,78.218,-0.33,69.713,77.222
054.csv,3.547,6565.719,-3.44,0.284,-549.404,1.097,55.889,42.344,0.745,59.911,55.411
055.csv,5.2,9019.87,18.824,0.471,758.704,2.851,82.67,84.117,-0.451,73.697,82.724
056.csv,3.84,6565.719,1.465,0.359,20.603,1.281,59.685,56.135,0.585,60.049,59.598
057.csv,5.2,9019.87,11.728,0.455,538.124,2.383,76.489,76.576,0.066,69.323,76.56
058.csv,5.2,9019.87,9.058,0.433,344.757,2.175,72.345,72.636,0.201,66.073,72.351
059.csv,4.719,6565.719,5.976,0.412,212.164,1.884,69.446,69.685,0.298,58.538,69.601
060.csv,5.2,9019.87,11.328,0.45,433.578,2.323,74.852,74.696,0.192,68.042,74.898
061.csv,3.615,6565.719,-2.312,0.303,-485.918,1.095,56.905,40.472,0.844,59.937,53.335
062.csv,5.2,9019.87,18.074,0.495,953.339,2.781,82.207,81.465,-0.139,73.477,82.29
063.csv,5.2,9019.87,3.48,0.412,183.36,1.337,63.092,62.741,0.436,57.583,63.214
064.csv,5.2,9019.87,14.048,0.451,647.968,2.71,83.418,83.269,-0.493,74.418,83.437
065.csv,5.2,9019.87,9.887,0.432,492.13,2.398,79.148,79.25,-0.239,71.309,79.354
066.csv,4.719,6565.719,7.124,0.43,368.583,2.071,75.793,75.405,0.046,62.514,76.047
067.csv,5.2,9019.87,13.067,0.454,642.314,2.635,82.717,82.475,-0.421,73.915,82.867
068.csv,3.615,6565.719,-1.319,0.314,-315.222,1.315,64.158,46.275,0.668,60.209,60.63
069.csv,5.2,9019.87,22.427,0.493,994.907,3.075,86.013,85.908,-0.495,76.126,86.013
